===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPca5072
Import Parameters:
	Netlist file name: /home/saul/projects/test_gpdk45/dffsrx1
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: schematic
	Netlist view name: netlist_tmp
	Reference Library List: analogLib KISTA_1UM KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPca5072
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/test_gpdk45/dffsrx1.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFSRX1:netlist_tmp
	Created net CK.
	Created term CK.
	Created net D.
	Created term D.
	Created net Q.
	Created term Q.
	Created net QN.
	Created term QN.
	Created net RN.
	Created term RN.
	Created net SN.
	Created term SN.

	Total number of Insts: 38.

	Inst: Mmn26
		Created net 'n20'.
		Created net 'CKb'.
		Created net 'n21'.
		Found net 'n21'.
		Created net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Did not find 'analogLib.nmos3:symbol'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn26'.
		Created connection between net 'n20' and term 'D'.
		Created connection between net 'CKb' and term 'G'.
		Created connection between net 'n21' and term 'S'.
		Created connection between net 'n21' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn25
		Found net 'n21'.
		Found net 'D'.
		Created net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn25'.
		Created connection between net 'n21' and term 'D'.
		Created connection between net 'D' and term 'G'.
		Created connection between net 'VSS!' and term 'S'.
		Created connection between net 'VSS!' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='m'; propType='string'; propVal='1'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.

	Inst: Mmn57
		Found net 'QN'.
		Created net 'qint'.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'VSS!'.
		Signal VSS! set to global.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'Mmn57'.
		Created connection between net 'QN' and term 'D'.
		Created connection between net 'qint' and term 'G'.
		Created connection between net 'VSS!' and term 'S'.
		Created connection between net 'VSS!' and term 'B'.
