===================
Spice In Log File
===================
Parameter file: /tmp/spiceInPm27788
Import Parameters:
	Netlist file name: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp
	Output library name: KISTA_SOI_STDLIB
	Output View Type: schematic
	Schematic view name: analog_extracted
	Netlist view name: netlist_tmp
	Reference Library List: KISTA_1UM analogLib KISTA_SOI_STDLIB 
	Top cell: top
	Device-mapping file name: /home/saul/projects/KISTA/qrc/map_spice.txt
	Master Cell for Ground: gnd
	Schematic Generation parameter file: /tmp/schOpts_spiceInPm27788
	Simulator: spectre
	Output Simulator: spectre
	paramCaseValue: default
	Language: SPICE
Total number of files: 1.

Netlist File: /home/saul/projects/KISTA/quantus_spice/DFFX1.sp.
Total number of Subckts: 1.

********
Created KISTA_SOI_STDLIB.DFFX1:netlist_tmp
	Created net Q.
	Created term Q.
	Created net D.
	Created term D.
	Created net QN.
	Created term QN.
	Created net CK.
	Created term CK.

	Total number of Insts: 299.

	Inst: MX28_M0_unmatched
		Created net 'QN#2'.
		Created net 'net055#7'.
		Created net 'VSS!#1'.
		Found net 'VSS!#1'.
		Created net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX28_M0_unmatched'.
		Created connection between net 'QN#2' and term 'D'.
		Created connection between net 'net055#7' and term 'G'.
		Created connection between net 'VSS!#1' and term 'S'.
		Created connection between net 'VSS!#1' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX27_M0_unmatched
		Created net 'net055#3'.
		Created net 'qbint#9'.
		Created net 'VSS!#11'.
		Found net 'VSS!#11'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX27_M0_unmatched'.
		Created connection between net 'net055#3' and term 'D'.
		Created connection between net 'qbint#9' and term 'G'.
		Created connection between net 'VSS!#11' and term 'S'.
		Created connection between net 'VSS!#11' and term 'B'.
		Created propName='model'; propType='string'; propVal='nch'.
		Created propName='l'; propType='string'; propVal='1e-06'.
		Created propName='w'; propType='string'; propVal='2e-06'.
		Created propName='ad'; propType='string'; propVal='5e-12'.
		Created propName='as'; propType='string'; propVal='0'.
		Created propName='pd'; propType='string'; propVal='9e-06'.
		Created propName='ps'; propType='string'; propVal='0'.
		Created propName='fw'; propType='string'; propVal='2e-06'.
		Created propName='sa'; propType='string'; propVal='2e-06'.
		Created propName='sb'; propType='string'; propVal='2e-06'.

	Inst: MX26_M0_unmatched
		Created net 'Q#2'.
		Created net 'qbint#10'.
		Created net 'VSS!#12'.
		Found net 'VSS!#12'.
		Found net 'nch'.

		Master Cell 'nch' mapped to 'nmos3'.
		Master Cellview: 'KISTA_1UM.nmos3:symbol' found.
		Created instance 'MX26_M0_unmatched'.
		Created connection between net 'Q#2' and term 'D'.
		Created connection between net 'qbint#10' and term 'G'.
